prop,source_lang,structure,ablation,mean_delta_lex,std_delta_lex
0.0000,en,obj_pp,object,0.0044,0.0068
0.0000,en,obj_pp,subject,0.0006,0.0048
0.0000,en,obj_pp,verb,-0.0011,0.0017
0.0000,en,obj_rc,object,-0.0095,0.0199
0.0000,en,obj_rc,subject,-0.0099,0.0170
0.0000,en,obj_rc,verb,0.0000,0.0001
0.0000,en,plain,object,-0.0129,0.0229
0.0000,en,plain,subject,-0.0022,0.0046
0.0000,en,plain,verb,0.0028,0.0050
0.0000,en,subj_pp,object,0.0007,0.0009
0.0000,en,subj_pp,subject,0.0005,0.0013
0.0000,en,subj_pp,verb,-0.0010,0.0013
0.0000,en,subj_pp+obj_pp,object,-0.0006,0.0030
0.0000,en,subj_pp+obj_pp,subject,-0.0059,0.0069
0.0000,en,subj_pp+obj_pp,verb,-0.0010,0.0013
0.0000,en,subj_rc,object,-0.0001,0.0007
0.0000,en,subj_rc,subject,-0.0003,0.0007
0.0000,en,subj_rc,verb,-0.0000,0.0000
0.0000,nl,obj_pp,object,-0.0009,0.0009
0.0000,nl,obj_pp,subject,0.0005,0.0006
0.0000,nl,obj_pp,verb,-0.0000,0.0000
0.0000,nl,obj_rc,object,0.0082,0.0145
0.0000,nl,obj_rc,subject,0.0007,0.0006
0.0000,nl,obj_rc,verb,-0.0000,0.0000
0.0000,nl,plain,object,0.0121,0.0205
0.0000,nl,plain,subject,-0.0001,0.0002
0.0000,nl,plain,verb,0.0000,0.0000
0.0000,nl,subj_pp,object,0.0003,0.0007
0.0000,nl,subj_pp,subject,0.0005,0.0006
0.0000,nl,subj_pp,verb,0.0000,0.0000
0.0000,nl,subj_pp+obj_pp,object,0.0002,0.0009
0.0000,nl,subj_pp+obj_pp,subject,0.0007,0.0007
0.0000,nl,subj_pp+obj_pp,verb,0.0000,0.0000
0.0000,nl,subj_rc,object,0.0000,0.0000
0.0000,nl,subj_rc,subject,-0.0001,0.0002
0.0000,nl,subj_rc,verb,0.0000,0.0000
0.0100,en,obj_pp,object,-0.2202,0.0003
0.0100,en,obj_pp,subject,-0.2778,0.0830
0.0100,en,obj_pp,verb,-0.1269,0.0286
0.0100,en,obj_rc,object,-0.2000,0.0120
0.0100,en,obj_rc,subject,-0.2149,0.0111
0.0100,en,obj_rc,verb,-0.0925,0.0089
0.0100,en,plain,object,-0.1842,0.0268
0.0100,en,plain,subject,-0.6551,0.0536
0.0100,en,plain,verb,-0.1673,0.0013
0.0100,en,subj_pp,object,-0.1466,0.0637
0.0100,en,subj_pp,subject,-0.2505,0.0318
0.0100,en,subj_pp,verb,-0.1330,0.0379
0.0100,en,subj_pp+obj_pp,object,-0.1133,0.0477
0.0100,en,subj_pp+obj_pp,subject,-0.1746,0.0079
0.0100,en,subj_pp+obj_pp,verb,-0.0814,0.0049
0.0100,en,subj_rc,object,-0.0725,0.0435
0.0100,en,subj_rc,subject,-0.1911,0.0155
0.0100,en,subj_rc,verb,-0.0998,0.0001
0.0100,nl,obj_pp,object,0.1272,0.0174
0.0100,nl,obj_pp,subject,0.3777,0.1606
0.0100,nl,obj_pp,verb,0.0559,0.0461
0.0100,nl,obj_rc,object,0.1361,0.0536
0.0100,nl,obj_rc,subject,0.2390,0.0375
0.0100,nl,obj_rc,verb,0.0554,0.0398
0.0100,nl,plain,object,0.2285,0.0879
0.0100,nl,plain,subject,0.6356,0.0260
0.0100,nl,plain,verb,0.0779,0.0748
0.0100,nl,subj_pp,object,0.1307,0.0404
0.0100,nl,subj_pp,subject,0.2495,0.0253
0.0100,nl,subj_pp,verb,0.0461,0.0494
0.0100,nl,subj_pp+obj_pp,object,0.1536,0.0795
0.0100,nl,subj_pp+obj_pp,subject,0.1871,0.0485
0.0100,nl,subj_pp+obj_pp,verb,0.0352,0.0361
0.0100,nl,subj_rc,object,0.1311,0.0533
0.0100,nl,subj_rc,subject,0.2137,0.0250
0.0100,nl,subj_rc,verb,0.0436,0.0451
0.1000,en,obj_pp,object,-0.1564,0.0574
0.1000,en,obj_pp,subject,-0.2710,0.0899
0.1000,en,obj_pp,verb,-0.1194,0.0141
0.1000,en,obj_rc,object,-0.0984,0.0008
0.1000,en,obj_rc,subject,-0.2034,0.0089
0.1000,en,obj_rc,verb,-0.1022,0.0037
0.1000,en,plain,object,-0.1956,0.0568
0.1000,en,plain,subject,-0.5835,0.0625
0.1000,en,plain,verb,-0.1763,0.0151
0.1000,en,subj_pp,object,-0.1093,0.0012
0.1000,en,subj_pp,subject,-0.2408,0.0361
0.1000,en,subj_pp,verb,-0.1214,0.0088
0.1000,en,subj_pp+obj_pp,object,-0.0845,0.0048
0.1000,en,subj_pp+obj_pp,subject,-0.1719,0.0116
0.1000,en,subj_pp+obj_pp,verb,-0.0866,0.0067
0.1000,en,subj_rc,object,-0.0935,0.0077
0.1000,en,subj_rc,subject,-0.1978,0.0000
0.1000,en,subj_rc,verb,-0.0991,0.0013
0.1000,nl,obj_pp,object,0.1684,0.0581
0.1000,nl,obj_pp,subject,0.2790,0.0835
0.1000,nl,obj_pp,verb,0.1136,0.0123
0.1000,nl,obj_rc,object,0.1970,0.0015
0.1000,nl,obj_rc,subject,0.2174,0.0125
0.1000,nl,obj_rc,verb,0.0976,0.0062
0.1000,nl,plain,object,0.1648,0.0151
0.1000,nl,plain,subject,0.5764,0.0794
0.1000,nl,plain,verb,0.1607,0.0182
0.1000,nl,subj_pp,object,0.1646,0.0479
0.1000,nl,subj_pp,subject,0.2225,0.0034
0.1000,nl,subj_pp,verb,0.1085,0.0010
0.1000,nl,subj_pp+obj_pp,object,0.1601,0.0084
0.1000,nl,subj_pp+obj_pp,subject,0.1826,0.0300
0.1000,nl,subj_pp+obj_pp,verb,0.0822,0.0029
0.1000,nl,subj_rc,object,0.1731,0.0233
0.1000,nl,subj_rc,subject,0.2011,0.0036
0.1000,nl,subj_rc,verb,0.0888,0.0019
0.2500,en,obj_pp,object,-0.1181,0.0118
0.2500,en,obj_pp,subject,-0.2208,0.0028
0.2500,en,obj_pp,verb,-0.1132,0.0033
0.2500,en,obj_rc,object,-0.1526,0.0827
0.2500,en,obj_rc,subject,-0.1971,0.0000
0.2500,en,obj_rc,verb,-0.0998,0.0004
0.2500,en,plain,object,-0.1667,0.0055
0.2500,en,plain,subject,-0.4189,0.1277
0.2500,en,plain,verb,-0.1686,0.0070
0.2500,en,subj_pp,object,-0.1161,0.0112
0.2500,en,subj_pp,subject,-0.2200,0.0000
0.2500,en,subj_pp,verb,-0.1110,0.0018
0.2500,en,subj_pp+obj_pp,object,-0.0909,0.0107
0.2500,en,subj_pp+obj_pp,subject,-0.1651,0.0001
0.2500,en,subj_pp+obj_pp,verb,-0.0819,0.0030
0.2500,en,subj_rc,object,-0.0840,0.0155
0.2500,en,subj_rc,subject,-0.1978,0.0000
0.2500,en,subj_rc,verb,-0.0987,0.0017
0.2500,nl,obj_pp,object,0.2226,0.0817
0.2500,nl,obj_pp,subject,0.2257,0.0018
0.2500,nl,obj_pp,verb,0.1072,0.0021
0.2500,nl,obj_rc,object,0.1685,0.0521
0.2500,nl,obj_rc,subject,0.2340,0.0461
0.2500,nl,obj_rc,verb,0.0978,0.0034
0.2500,nl,plain,object,0.2343,0.0635
0.2500,nl,plain,subject,0.5145,0.0624
0.2500,nl,plain,verb,0.1619,0.0070
0.2500,nl,subj_pp,object,0.1031,0.0026
0.2500,nl,subj_pp,subject,0.2308,0.0164
0.2500,nl,subj_pp,verb,0.1050,0.0095
0.2500,nl,subj_pp+obj_pp,object,0.1127,0.0267
0.2500,nl,subj_pp+obj_pp,subject,0.1698,0.0073
0.2500,nl,subj_pp+obj_pp,verb,0.0789,0.0068
0.2500,nl,subj_rc,object,0.1677,0.0390
0.2500,nl,subj_rc,subject,0.1981,0.0002
0.2500,nl,subj_rc,verb,0.0866,0.0194
0.5000,en,obj_pp,object,-0.1206,0.0046
0.5000,en,obj_pp,subject,-0.2266,0.0206
0.5000,en,obj_pp,verb,-0.1061,0.0070
0.5000,en,obj_rc,object,-0.1058,0.0031
0.5000,en,obj_rc,subject,-0.1539,0.0446
0.5000,en,obj_rc,verb,-0.0799,0.0297
0.5000,en,plain,object,-0.1629,0.0003
0.5000,en,plain,subject,-0.4686,0.1320
0.5000,en,plain,verb,-0.1554,0.0132
0.5000,en,subj_pp,object,-0.1093,0.0011
0.5000,en,subj_pp,subject,-0.2183,0.0027
0.5000,en,subj_pp,verb,-0.1089,0.0061
0.5000,en,subj_pp+obj_pp,object,-0.0816,0.0004
0.5000,en,subj_pp+obj_pp,subject,-0.1642,0.0012
0.5000,en,subj_pp+obj_pp,verb,-0.0742,0.0024
0.5000,en,subj_rc,object,-0.0950,0.0071
0.5000,en,subj_rc,subject,-0.1867,0.0181
0.5000,en,subj_rc,verb,-0.0851,0.0103
0.5000,nl,obj_pp,object,0.1638,0.0404
0.5000,nl,obj_pp,subject,0.2265,0.0105
0.5000,nl,obj_pp,verb,0.0319,0.0265
0.5000,nl,obj_rc,object,0.1790,0.0730
0.5000,nl,obj_rc,subject,0.2441,0.0475
0.5000,nl,obj_rc,verb,0.0420,0.0138
0.5000,nl,plain,object,0.2246,0.0882
0.5000,nl,plain,subject,0.5232,0.1016
0.5000,nl,plain,verb,0.0617,0.0483
0.5000,nl,subj_pp,object,0.1048,0.0022
0.5000,nl,subj_pp,subject,0.2282,0.0113
0.5000,nl,subj_pp,verb,0.0219,0.0025
0.5000,nl,subj_pp+obj_pp,object,0.1160,0.0434
0.5000,nl,subj_pp+obj_pp,subject,0.1783,0.0183
0.5000,nl,subj_pp+obj_pp,verb,0.0362,0.0172
0.5000,nl,subj_rc,object,0.1411,0.0511
0.5000,nl,subj_rc,subject,0.2379,0.0598
0.5000,nl,subj_rc,verb,0.0448,0.0271
0.7500,en,obj_pp,object,-0.1237,0.0249
0.7500,en,obj_pp,subject,-0.1986,0.0304
0.7500,en,obj_pp,verb,-0.0739,0.0305
0.7500,en,obj_rc,object,-0.1143,0.0274
0.7500,en,obj_rc,subject,-0.1387,0.0506
0.7500,en,obj_rc,verb,-0.0733,0.0219
0.7500,en,plain,object,-0.1634,0.0006
0.7500,en,plain,subject,-0.3864,0.0951
0.7500,en,plain,verb,-0.1269,0.0294
0.7500,en,subj_pp,object,-0.1087,0.0000
0.7500,en,subj_pp,subject,-0.2112,0.0012
0.7500,en,subj_pp,verb,-0.0903,0.0134
0.7500,en,subj_pp+obj_pp,object,-0.0836,0.0021
0.7500,en,subj_pp+obj_pp,subject,-0.1095,0.0389
0.7500,en,subj_pp+obj_pp,verb,-0.0575,0.0087
0.7500,en,subj_rc,object,-0.0570,0.0254
0.7500,en,subj_rc,subject,-0.1329,0.0539
0.7500,en,subj_rc,verb,-0.0652,0.0196
0.7500,nl,obj_pp,object,0.1490,0.0408
0.7500,nl,obj_pp,subject,0.2591,0.0557
0.7500,nl,obj_pp,verb,0.0186,0.0135
0.7500,nl,obj_rc,object,0.1581,0.0333
0.7500,nl,obj_rc,subject,0.2628,0.0376
0.7500,nl,obj_rc,verb,0.0205,0.0125
0.7500,nl,plain,object,0.2298,0.0574
0.7500,nl,plain,subject,0.6505,0.1317
0.7500,nl,plain,verb,0.0416,0.0268
0.7500,nl,subj_pp,object,0.1089,0.0051
0.7500,nl,subj_pp,subject,0.2500,0.0520
0.7500,nl,subj_pp,verb,0.0190,0.0111
0.7500,nl,subj_pp+obj_pp,object,0.0908,0.0081
0.7500,nl,subj_pp+obj_pp,subject,0.2005,0.0631
0.7500,nl,subj_pp+obj_pp,verb,0.0322,0.0288
0.7500,nl,subj_rc,object,0.1218,0.0393
0.7500,nl,subj_rc,subject,0.2038,0.0089
0.7500,nl,subj_rc,verb,0.0423,0.0295
0.9000,en,obj_pp,object,-0.1103,0.0020
0.9000,en,obj_pp,subject,-0.1441,0.0524
0.9000,en,obj_pp,verb,-0.0964,0.0085
0.9000,en,obj_rc,object,-0.1442,0.0790
0.9000,en,obj_rc,subject,-0.1042,0.0108
0.9000,en,obj_rc,verb,-0.0891,0.0048
0.9000,en,plain,object,-0.1631,0.0000
0.9000,en,plain,subject,-0.3557,0.0860
0.9000,en,plain,verb,-0.1477,0.0084
0.9000,en,subj_pp,object,-0.1090,0.0005
0.9000,en,subj_pp,subject,-0.1591,0.0491
0.9000,en,subj_pp,verb,-0.1021,0.0078
0.9000,en,subj_pp+obj_pp,object,-0.0816,0.0002
0.9000,en,subj_pp+obj_pp,subject,-0.0820,0.0003
0.9000,en,subj_pp+obj_pp,verb,-0.0684,0.0135
0.9000,en,subj_rc,object,-0.0835,0.0165
0.9000,en,subj_rc,subject,-0.1308,0.0571
0.9000,en,subj_rc,verb,-0.0808,0.0139
0.9000,nl,obj_pp,object,0.2639,0.1065
0.9000,nl,obj_pp,subject,0.2796,0.0667
0.9000,nl,obj_pp,verb,0.0493,0.0393
0.9000,nl,obj_rc,object,0.2986,0.0878
0.9000,nl,obj_rc,subject,0.2882,0.0196
0.9000,nl,obj_rc,verb,0.0807,0.0869
0.9000,nl,plain,object,0.2189,0.0675
0.9000,nl,plain,subject,0.6440,0.0210
0.9000,nl,plain,verb,0.1159,0.0076
0.9000,nl,subj_pp,object,0.1442,0.0312
0.9000,nl,subj_pp,subject,0.2552,0.0289
0.9000,nl,subj_pp,verb,0.0689,0.0355
0.9000,nl,subj_pp+obj_pp,object,0.1818,0.0560
0.9000,nl,subj_pp+obj_pp,subject,0.1991,0.0481
0.9000,nl,subj_pp+obj_pp,verb,0.0597,0.0258
0.9000,nl,subj_rc,object,0.1303,0.0238
0.9000,nl,subj_rc,subject,0.2422,0.0607
0.9000,nl,subj_rc,verb,0.0785,0.0072
0.9900,en,obj_pp,object,-0.1107,0.0020
0.9900,en,obj_pp,subject,-0.1748,0.0557
0.9900,en,obj_pp,verb,-0.0500,0.0100
0.9900,en,obj_rc,object,-0.0982,0.0006
0.9900,en,obj_rc,subject,-0.1287,0.0533
0.9900,en,obj_rc,verb,-0.0326,0.0026
0.9900,en,plain,object,-0.1631,0.0000
0.9900,en,plain,subject,-0.4140,0.0721
0.9900,en,plain,verb,-0.0744,0.0215
0.9900,en,subj_pp,object,-0.1099,0.0015
0.9900,en,subj_pp,subject,-0.1740,0.0517
0.9900,en,subj_pp,verb,-0.0421,0.0216
0.9900,en,subj_pp+obj_pp,object,-0.0817,0.0001
0.9900,en,subj_pp+obj_pp,subject,-0.0819,0.0000
0.9900,en,subj_pp+obj_pp,verb,-0.0172,0.0131
0.9900,en,subj_rc,object,-0.0857,0.0158
0.9900,en,subj_rc,subject,-0.1312,0.0577
0.9900,en,subj_rc,verb,-0.0261,0.0105
0.9900,nl,obj_pp,object,0.2836,0.1387
0.9900,nl,obj_pp,subject,0.4944,0.0336
0.9900,nl,obj_pp,verb,0.0436,0.0080
0.9900,nl,obj_rc,object,0.3862,0.0660
0.9900,nl,obj_rc,subject,0.5678,0.0958
0.9900,nl,obj_rc,verb,0.0362,0.0059
0.9900,nl,plain,object,0.2537,0.0292
0.9900,nl,plain,subject,0.7317,0.0405
0.9900,nl,plain,verb,0.1069,0.0048
0.9900,nl,subj_pp,object,0.2042,0.0690
0.9900,nl,subj_pp,subject,0.4066,0.1680
0.9900,nl,subj_pp,verb,0.0421,0.0139
0.9900,nl,subj_pp+obj_pp,object,0.3259,0.1320
0.9900,nl,subj_pp+obj_pp,subject,0.3396,0.0779
0.9900,nl,subj_pp+obj_pp,verb,0.0515,0.0055
0.9900,nl,subj_rc,object,0.1822,0.0340
0.9900,nl,subj_rc,subject,0.3361,0.1102
0.9900,nl,subj_rc,verb,0.0795,0.0215
1.0000,en,obj_pp,object,0.0004,0.0005
1.0000,en,obj_pp,subject,-0.0001,0.0002
1.0000,en,obj_pp,verb,0.0000,0.0000
1.0000,en,obj_rc,object,-0.0001,0.0001
1.0000,en,obj_rc,subject,-0.0003,0.0002
1.0000,en,obj_rc,verb,-0.0001,0.0002
1.0000,en,plain,object,-0.0001,0.0002
1.0000,en,plain,subject,-0.0002,0.0003
1.0000,en,plain,verb,0.0000,0.0000
1.0000,en,subj_pp,object,-0.0000,0.0005
1.0000,en,subj_pp,subject,-0.0000,0.0000
1.0000,en,subj_pp,verb,0.0000,0.0000
1.0000,en,subj_pp+obj_pp,object,0.0001,0.0004
1.0000,en,subj_pp+obj_pp,subject,-0.0002,0.0002
1.0000,en,subj_pp+obj_pp,verb,0.0000,0.0000
1.0000,en,subj_rc,object,-0.0005,0.0005
1.0000,en,subj_rc,subject,-0.0004,0.0004
1.0000,en,subj_rc,verb,0.0000,0.0000
1.0000,nl,obj_pp,object,0.0009,0.0016
1.0000,nl,obj_pp,subject,0.0017,0.0022
1.0000,nl,obj_pp,verb,0.0003,0.0004
1.0000,nl,obj_rc,object,0.0010,0.0008
1.0000,nl,obj_rc,subject,0.0021,0.0028
1.0000,nl,obj_rc,verb,0.0010,0.0015
1.0000,nl,plain,object,0.0003,0.0003
1.0000,nl,plain,subject,0.0005,0.0005
1.0000,nl,plain,verb,-0.0001,0.0001
1.0000,nl,subj_pp,object,0.0003,0.0003
1.0000,nl,subj_pp,subject,0.0011,0.0015
1.0000,nl,subj_pp,verb,0.0006,0.0008
1.0000,nl,subj_pp+obj_pp,object,-0.0006,0.0030
1.0000,nl,subj_pp+obj_pp,subject,0.0004,0.0008
1.0000,nl,subj_pp+obj_pp,verb,0.0005,0.0006
1.0000,nl,subj_rc,object,-0.0000,0.0001
1.0000,nl,subj_rc,subject,0.0018,0.0026
1.0000,nl,subj_rc,verb,-0.0000,0.0000
